"Collapse","ID","Aesthetic","Recreation","mean_AGB"
1,1,4,2,396.107179366667
1,98,4,4,396.107179366667
1,74,4,4,396.107179366667
1,50,5,4,396.107179366667
1,26,5,5,396.107179366667
1,2,4,3,396.107179366667
1,99,4,5,396.107179366667
1,75,4,4,396.107179366667
1,51,4,4,396.107179366667
1,27,5,4,396.107179366667
1,3,5,4,396.107179366667
1,100,3,3,396.107179366667
1,76,2,2,396.107179366667
1,52,4,4,396.107179366667
1,28,4,4,396.107179366667
1,4,5,4,396.107179366667
1,101,5,1,396.107179366667
1,77,5,3,396.107179366667
1,53,5,5,396.107179366667
1,29,5,5,396.107179366667
1,5,4,3,396.107179366667
1,102,5,5,396.107179366667
1,78,5,5,396.107179366667
1,54,5,3,396.107179366667
1,30,5,4,396.107179366667
1,6,5,5,396.107179366667
1,103,5,5,396.107179366667
1,79,3,2,396.107179366667
1,55,4,3,396.107179366667
1,31,4,4,396.107179366667
1,7,3,3,396.107179366667
1,104,4,4,396.107179366667
1,80,2,1,396.107179366667
1,56,4,4,396.107179366667
1,32,4,3,396.107179366667
1,8,3,3,396.107179366667
1,105,4,4,396.107179366667
1,81,5,5,396.107179366667
1,57,3,3,396.107179366667
1,33,5,5,396.107179366667
1,9,3,3,396.107179366667
1,106,5,4,396.107179366667
1,82,4,2,396.107179366667
1,58,2,4,396.107179366667
1,34,5,5,396.107179366667
1,10,3,4,396.107179366667
1,107,3,3,396.107179366667
1,83,5,5,396.107179366667
1,59,4,3,396.107179366667
1,35,4,3,396.107179366667
1,11,4,5,396.107179366667
1,108,4,4,396.107179366667
1,84,4,4,396.107179366667
1,60,5,3,396.107179366667
1,36,4,4,396.107179366667
1,12,4,5,396.107179366667
1,109,3,3,396.107179366667
1,85,5,5,396.107179366667
1,61,4,2,396.107179366667
1,37,5,5,396.107179366667
1,13,5,4,396.107179366667
1,110,5,3,396.107179366667
1,86,5,5,396.107179366667
1,62,4,5,396.107179366667
1,38,5,5,396.107179366667
1,14,4,3,396.107179366667
1,111,4,3,396.107179366667
1,87,4,3,396.107179366667
1,63,5,5,396.107179366667
1,39,4,4,396.107179366667
1,15,4,4,396.107179366667
1,112,5,5,396.107179366667
1,88,5,5,396.107179366667
1,64,5,5,396.107179366667
1,40,4,4,396.107179366667
1,16,4,2,396.107179366667
1,113,3,3,396.107179366667
1,89,4,2,396.107179366667
1,65,4,4,396.107179366667
1,41,5,2,396.107179366667
1,17,4,2,396.107179366667
1,114,4,1,396.107179366667
1,90,5,3,396.107179366667
1,66,4,2,396.107179366667
1,42,3,2,396.107179366667
1,18,4,2,396.107179366667
1,115,5,3,396.107179366667
1,91,5,4,396.107179366667
1,67,3,3,396.107179366667
1,43,4,4,396.107179366667
1,19,4,2,396.107179366667
1,116,4,3,396.107179366667
1,92,2,2,396.107179366667
1,68,4,2,396.107179366667
1,44,5,2,396.107179366667
1,20,3,3,396.107179366667
1,117,4,4,396.107179366667
1,93,5,5,396.107179366667
1,69,4,4,396.107179366667
1,45,3,4,396.107179366667
1,21,5,4,396.107179366667
1,118,4,5,396.107179366667
1,94,5,2,396.107179366667
1,70,4,3,396.107179366667
1,46,5,4,396.107179366667
1,22,5,3,396.107179366667
1,119,5,3,396.107179366667
1,95,5,5,396.107179366667
1,71,3,3,396.107179366667
1,47,4,4,396.107179366667
1,23,4,5,396.107179366667
1,120,5,4,396.107179366667
1,96,5,5,396.107179366667
1,72,5,5,396.107179366667
1,48,5,5,396.107179366667
1,24,5,5,396.107179366667
1,121,4,4,396.107179366667
1,97,5,5,396.107179366667
1,73,5,3,396.107179366667
1,49,5,3,396.107179366667
1,25,2,3,396.107179366667
1,122,5,5,396.107179366667
1,149,5,5,396.107179366667
1,195,4,4,396.107179366667
1,171,4,4,396.107179366667
1,147,2,2,396.107179366667
1,123,4,4,396.107179366667
1,150,4,3,396.107179366667
1,196,4,4,396.107179366667
1,172,5,5,396.107179366667
1,148,5,5,396.107179366667
1,124,5,5,396.107179366667
1,151,3,4,396.107179366667
1,197,4,3,396.107179366667
1,173,4,4,396.107179366667
1,200,3,4,396.107179366667
1,125,4,4,396.107179366667
1,152,5,5,396.107179366667
1,198,4,2,396.107179366667
1,174,4,3,396.107179366667
1,131,3,4,396.107179366667
1,126,5,5,396.107179366667
1,153,5,5,396.107179366667
1,199,5,3,396.107179366667
1,175,3,3,396.107179366667
1,132,5,3,396.107179366667
1,127,5,3,396.107179366667
1,154,4,4,396.107179366667
1,130,5,5,396.107179366667
1,176,5,5,396.107179366667
1,133,4,5,396.107179366667
1,128,4,5,396.107179366667
1,155,5,5,396.107179366667
1,182,5,5,396.107179366667
1,177,4,2,396.107179366667
1,134,4,3,396.107179366667
1,129,4,4,396.107179366667
1,156,5,5,396.107179366667
1,183,4,3,396.107179366667
1,178,5,2,396.107179366667
1,135,5,5,396.107179366667
1,181,2,2,396.107179366667
1,157,5,5,396.107179366667
1,184,3,3,396.107179366667
1,179,5,5,396.107179366667
1,136,3,4,396.107179366667
1,163,5,5,396.107179366667
1,158,5,5,396.107179366667
1,185,4,4,396.107179366667
1,180,5,4,396.107179366667
1,137,4,4,396.107179366667
1,164,4,3,396.107179366667
1,159,5,5,396.107179366667
1,186,5,5,396.107179366667
1,162,3,3,396.107179366667
1,138,5,3,396.107179366667
1,165,5,5,396.107179366667
1,160,5,3,396.107179366667
1,187,4,4,396.107179366667
1,144,3,2,396.107179366667
1,139,3,3,396.107179366667
1,166,3,2,396.107179366667
1,161,4,3,396.107179366667
1,188,5,5,396.107179366667
1,145,5,5,396.107179366667
1,140,5,4,396.107179366667
1,167,4,3,396.107179366667
1,143,4,4,396.107179366667
1,189,5,5,396.107179366667
1,146,4,2,396.107179366667
1,141,5,5,396.107179366667
1,168,3,5,396.107179366667
1,169,4,4,396.107179366667
1,190,5,5,396.107179366667
1,191,5,5,396.107179366667
1,142,4,4,396.107179366667
1,194,4,4,396.107179366667
1,170,4,3,396.107179366667
1,192,5,5,396.107179366667
1,193,3,3,396.107179366667
2,5,2,2,257.182107866667
2,3,5,4,257.182107866667
2,4,4,4,257.182107866667
2,6,4,4,257.182107866667
2,2,4,4,257.182107866667
2,104,4,4,257.182107866667
2,10,4,4,257.182107866667
2,107,4,4,257.182107866667
2,7,3,3,257.182107866667
2,8,4,3,257.182107866667
2,105,4,4,257.182107866667
2,11,3,2,257.182107866667
2,108,3,4,257.182107866667
2,1,5,5,257.182107866667
2,9,4,3,257.182107866667
2,106,3,4,257.182107866667
2,12,4,4,257.182107866667
2,109,4,4,257.182107866667
2,15,3,3,257.182107866667
2,112,5,5,257.182107866667
2,18,2,4,257.182107866667
2,13,4,3,257.182107866667
2,110,5,4,257.182107866667
2,16,3,3,257.182107866667
2,113,4,4,257.182107866667
2,19,4,3,257.182107866667
2,14,2,3,257.182107866667
2,111,4,4,257.182107866667
2,17,4,3,257.182107866667
2,114,4,4,257.182107866667
2,20,2,4,257.182107866667
2,117,2,4,257.182107866667
2,23,3,5,257.182107866667
2,120,5,5,257.182107866667
2,115,4,4,257.182107866667
2,21,5,4,257.182107866667
2,118,4,5,257.182107866667
2,24,4,5,257.182107866667
2,121,4,4,257.182107866667
2,116,4,4,257.182107866667
2,22,4,4,257.182107866667
2,119,5,5,257.182107866667
2,25,4,4,257.182107866667
2,122,4,4,257.182107866667
2,98,4,4,257.182107866667
2,74,3,3,257.182107866667
2,50,2,3,257.182107866667
2,26,5,5,257.182107866667
2,123,4,4,257.182107866667
2,99,3,3,257.182107866667
2,75,3,4,257.182107866667
2,51,3,3,257.182107866667
2,27,5,4,257.182107866667
2,124,4,4,257.182107866667
2,100,4,4,257.182107866667
2,76,4,4,257.182107866667
2,52,3,3,257.182107866667
2,28,5,5,257.182107866667
2,125,4,4,257.182107866667
2,101,5,1,257.182107866667
2,77,5,4,257.182107866667
2,53,4,4,257.182107866667
2,29,5,5,257.182107866667
2,126,4,4,257.182107866667
2,102,5,5,257.182107866667
2,78,5,5,257.182107866667
2,54,3,3,257.182107866667
2,30,5,4,257.182107866667
2,127,4,4,257.182107866667
2,103,5,5,257.182107866667
2,79,4,4,257.182107866667
2,55,3,3,257.182107866667
2,31,4,4,257.182107866667
2,128,2,4,257.182107866667
2,34,4,4,257.182107866667
2,80,4,3,257.182107866667
2,56,3,4,257.182107866667
2,32,4,4,257.182107866667
2,129,3,3,257.182107866667
2,35,3,3,257.182107866667
2,81,5,5,257.182107866667
2,57,4,4,257.182107866667
2,33,4,4,257.182107866667
2,130,5,5,257.182107866667
2,36,2,3,257.182107866667
2,82,4,4,257.182107866667
2,58,4,4,257.182107866667
2,85,3,3,257.182107866667
2,131,4,4,257.182107866667
2,37,5,5,257.182107866667
2,83,4,5,257.182107866667
2,59,3,3,257.182107866667
2,86,5,5,257.182107866667
2,132,5,4,257.182107866667
2,38,5,5,257.182107866667
2,84,3,3,257.182107866667
2,60,5,4,257.182107866667
2,87,4,4,257.182107866667
2,133,3,5,257.182107866667
2,39,4,4,257.182107866667
2,136,4,4,257.182107866667
2,61,3,4,257.182107866667
2,88,5,5,257.182107866667
2,134,4,4,257.182107866667
2,40,4,4,257.182107866667
2,137,4,4,257.182107866667
2,62,3,3,257.182107866667
2,89,4,3,257.182107866667
2,135,5,5,257.182107866667
2,41,5,2,257.182107866667
2,138,5,3,257.182107866667
2,63,4,4,257.182107866667
2,90,5,4,257.182107866667
2,66,3,3,257.182107866667
2,42,4,3,257.182107866667
2,139,4,3,257.182107866667
2,64,5,5,257.182107866667
2,91,4,4,257.182107866667
2,67,3,3,257.182107866667
2,43,4,4,257.182107866667
2,140,4,4,257.182107866667
2,65,4,4,257.182107866667
2,92,5,5,257.182107866667
2,68,4,3,257.182107866667
2,44,5,4,257.182107866667
2,141,4,5,257.182107866667
2,47,4,4,257.182107866667
2,93,5,5,257.182107866667
2,69,4,4,257.182107866667
2,45,4,4,257.182107866667
2,142,4,4,257.182107866667
2,48,4,5,257.182107866667
2,94,3,3,257.182107866667
2,70,4,4,257.182107866667
2,46,4,5,257.182107866667
2,143,4,4,257.182107866667
2,49,5,4,257.182107866667
2,95,5,5,257.182107866667
2,71,4,4,257.182107866667
2,149,5,5,257.182107866667
2,144,2,2,257.182107866667
2,171,4,4,257.182107866667
2,96,5,5,257.182107866667
2,72,5,5,257.182107866667
2,150,4,3,257.182107866667
2,145,5,5,257.182107866667
2,172,5,5,257.182107866667
2,97,5,5,257.182107866667
2,73,4,4,257.182107866667
2,151,4,5,257.182107866667
2,146,5,4,257.182107866667
2,173,5,5,257.182107866667
2,200,3,4,257.182107866667
2,195,3,4,257.182107866667
2,152,4,3,257.182107866667
2,147,3,3,257.182107866667
2,174,2,2,257.182107866667
2,182,5,5,257.182107866667
2,196,4,4,257.182107866667
2,153,5,5,257.182107866667
2,148,5,5,257.182107866667
2,175,2,2,257.182107866667
2,183,4,4,257.182107866667
2,197,3,3,257.182107866667
2,154,4,4,257.182107866667
2,181,2,2,257.182107866667
2,176,5,5,257.182107866667
2,184,4,4,257.182107866667
2,198,3,4,257.182107866667
2,155,3,3,257.182107866667
2,163,5,5,257.182107866667
2,177,4,3,257.182107866667
2,185,5,5,257.182107866667
2,199,5,4,257.182107866667
2,156,4,4,257.182107866667
2,164,3,4,257.182107866667
2,178,5,5,257.182107866667
2,186,5,5,257.182107866667
2,162,3,3,257.182107866667
2,157,4,4,257.182107866667
2,165,5,5,257.182107866667
2,179,4,4,257.182107866667
2,187,3,3,257.182107866667
2,188,5,5,257.182107866667
2,158,5,5,257.182107866667
2,166,4,4,257.182107866667
2,180,5,5,257.182107866667
2,194,4,4,257.182107866667
2,189,5,4,257.182107866667
2,159,4,4,257.182107866667
2,167,4,4,257.182107866667
2,168,4,5,257.182107866667
2,169,4,4,257.182107866667
2,190,5,5,257.182107866667
2,160,4,4,257.182107866667
2,161,4,4,257.182107866667
2,193,4,4,257.182107866667
2,170,4,3,257.182107866667
2,191,3,3,257.182107866667
2,192,5,5,257.182107866667
3,9,3,3,195.579963841667
3,10,2,4,195.579963841667
3,11,2,2,195.579963841667
3,8,3,3,195.579963841667
3,21,5,5,195.579963841667
3,22,3,4,195.579963841667
3,23,3,5,195.579963841667
3,12,2,2,195.579963841667
3,7,3,3,195.579963841667
3,2,2,3,195.579963841667
3,16,1,2,195.579963841667
3,24,3,3,195.579963841667
3,13,2,2,195.579963841667
3,14,2,1,195.579963841667
3,3,4,4,195.579963841667
3,17,4,4,195.579963841667
3,25,4,4,195.579963841667
3,20,1,5,195.579963841667
3,15,2,2,195.579963841667
3,4,3,3,195.579963841667
3,18,2,3,195.579963841667
3,26,5,5,195.579963841667
3,104,4,4,195.579963841667
3,29,4,4,195.579963841667
3,5,3,3,195.579963841667
3,19,2,3,195.579963841667
3,27,5,4,195.579963841667
3,105,4,4,195.579963841667
3,30,5,4,195.579963841667
3,6,4,4,195.579963841667
3,1,3,5,195.579963841667
3,28,4,4,195.579963841667
3,106,2,3,195.579963841667
3,31,3,3,195.579963841667
3,128,3,3,195.579963841667
3,34,3,3,195.579963841667
3,131,3,3,195.579963841667
3,107,1,2,195.579963841667
3,32,3,3,195.579963841667
3,129,2,2,195.579963841667
3,35,2,4,195.579963841667
3,132,5,4,195.579963841667
3,108,4,4,195.579963841667
