"Collapse","ID","Aesthetic","Recreation","mean_AGB"
3,33,4,4,195.579963841667
3,130,5,5,195.579963841667
3,36,2,3,195.579963841667
3,133,2,5,195.579963841667
3,109,5,5,195.579963841667
3,136,4,4,195.579963841667
3,112,3,3,195.579963841667
3,37,5,5,195.579963841667
3,134,3,4,195.579963841667
3,110,5,4,195.579963841667
3,137,4,4,195.579963841667
3,113,4,4,195.579963841667
3,38,5,5,195.579963841667
3,135,5,5,195.579963841667
3,111,4,4,195.579963841667
3,138,5,3,195.579963841667
3,114,4,4,195.579963841667
3,39,4,4,195.579963841667
3,117,2,2,195.579963841667
3,42,4,3,195.579963841667
3,139,3,3,195.579963841667
3,115,3,5,195.579963841667
3,40,4,4,195.579963841667
3,118,4,5,195.579963841667
3,43,3,3,195.579963841667
3,140,3,4,195.579963841667
3,116,2,3,195.579963841667
3,41,5,4,195.579963841667
3,119,5,5,195.579963841667
3,44,4,3,195.579963841667
3,141,1,1,195.579963841667
3,47,3,3,195.579963841667
3,144,2,2,195.579963841667
3,120,4,5,195.579963841667
3,45,3,3,195.579963841667
3,142,4,4,195.579963841667
3,48,3,5,195.579963841667
3,145,4,3,195.579963841667
3,121,3,3,195.579963841667
3,46,3,4,195.579963841667
3,143,4,4,195.579963841667
3,49,4,4,195.579963841667
3,146,5,4,195.579963841667
3,122,3,3,195.579963841667
3,98,3,3,195.579963841667
3,74,4,4,195.579963841667
3,50,2,2,195.579963841667
3,147,3,3,195.579963841667
3,123,3,3,195.579963841667
3,99,2,3,195.579963841667
3,75,3,4,195.579963841667
3,51,2,2,195.579963841667
3,148,5,5,195.579963841667
3,124,3,3,195.579963841667
3,100,5,5,195.579963841667
3,76,3,3,195.579963841667
3,52,3,3,195.579963841667
3,149,4,4,195.579963841667
3,125,3,4,195.579963841667
3,101,5,1,195.579963841667
3,77,4,4,195.579963841667
3,53,4,4,195.579963841667
3,150,3,2,195.579963841667
3,126,3,3,195.579963841667
3,102,5,5,195.579963841667
3,78,5,5,195.579963841667
3,54,1,1,195.579963841667
3,151,4,4,195.579963841667
3,127,3,4,195.579963841667
3,103,5,5,195.579963841667
3,79,4,5,195.579963841667
3,55,3,3,195.579963841667
3,152,3,2,195.579963841667
3,58,4,4,195.579963841667
3,155,2,2,195.579963841667
3,80,3,2,195.579963841667
3,56,3,4,195.579963841667
3,153,5,5,195.579963841667
3,59,2,4,195.579963841667
3,156,2,2,195.579963841667
3,81,5,5,195.579963841667
3,57,2,2,195.579963841667
3,154,4,4,195.579963841667
3,60,4,4,195.579963841667
3,157,4,4,195.579963841667
3,82,3,4,195.579963841667
3,160,3,3,195.579963841667
3,85,2,2,195.579963841667
3,61,4,4,195.579963841667
3,158,5,5,195.579963841667
3,83,3,4,195.579963841667
3,161,3,3,195.579963841667
3,86,5,5,195.579963841667
3,62,2,2,195.579963841667
3,159,3,3,195.579963841667
3,84,2,2,195.579963841667
3,162,4,4,195.579963841667
3,87,5,4,195.579963841667
3,63,3,3,195.579963841667
3,90,4,4,195.579963841667
3,66,2,2,195.579963841667
3,163,5,5,195.579963841667
3,88,4,4,195.579963841667
3,64,4,4,195.579963841667
3,91,4,3,195.579963841667
3,67,4,4,195.579963841667
3,164,3,4,195.579963841667
3,89,3,3,195.579963841667
3,65,4,4,195.579963841667
3,92,5,5,195.579963841667
3,68,2,4,195.579963841667
3,165,4,4,195.579963841667
3,71,4,5,195.579963841667
3,168,2,4,195.579963841667
3,93,2,3,195.579963841667
3,69,3,3,195.579963841667
3,166,4,4,195.579963841667
3,72,5,5,195.579963841667
3,169,3,3,195.579963841667
3,94,2,4,195.579963841667
3,70,4,4,195.579963841667
3,167,2,3,195.579963841667
3,73,3,3,195.579963841667
3,170,4,3,195.579963841667
3,95,3,3,195.579963841667
3,173,5,5,195.579963841667
3,200,4,4,195.579963841667
3,195,1,3,195.579963841667
3,171,3,3,195.579963841667
3,96,5,5,195.579963841667
3,174,1,1,195.579963841667
3,182,4,4,195.579963841667
3,196,4,4,195.579963841667
3,172,5,5,195.579963841667
3,97,5,5,195.579963841667
3,175,1,2,195.579963841667
3,183,4,4,195.579963841667
3,197,2,2,195.579963841667
3,186,3,3,195.579963841667
3,181,4,2,195.579963841667
3,176,4,4,195.579963841667
3,184,5,5,195.579963841667
3,198,2,2,195.579963841667
3,187,3,3,195.579963841667
3,188,4,4,195.579963841667
3,177,3,3,195.579963841667
3,185,5,5,195.579963841667
3,199,5,4,195.579963841667
3,194,3,3,195.579963841667
3,189,3,3,195.579963841667
3,178,5,5,195.579963841667
3,179,4,4,195.579963841667
3,180,5,5,195.579963841667
3,193,3,3,195.579963841667
3,190,4,4,195.579963841667
3,191,2,2,195.579963841667
3,192,5,5,195.579963841667
4,9,3,3,85.5277348941667
4,10,2,3,85.5277348941667
4,31,3,3,85.5277348941667
4,8,3,2,85.5277348941667
4,40,5,5,85.5277348941667
4,41,4,3,85.5277348941667
4,11,2,1,85.5277348941667
4,32,3,3,85.5277348941667
4,33,3,3,85.5277348941667
4,34,2,2,85.5277348941667
4,42,3,3,85.5277348941667
4,12,1,1,85.5277348941667
4,7,3,3,85.5277348941667
4,21,5,5,85.5277348941667
4,35,2,4,85.5277348941667
4,43,3,3,85.5277348941667
4,13,2,1,85.5277348941667
4,14,1,2,85.5277348941667
4,22,2,5,85.5277348941667
4,36,1,3,85.5277348941667
4,44,2,3,85.5277348941667
4,39,4,4,85.5277348941667
4,15,2,2,85.5277348941667
4,23,5,5,85.5277348941667
4,37,5,5,85.5277348941667
4,45,3,4,85.5277348941667
4,2,3,3,85.5277348941667
4,16,1,2,85.5277348941667
4,24,3,3,85.5277348941667
4,38,5,5,85.5277348941667
4,46,3,3,85.5277348941667
4,3,5,5,85.5277348941667
4,17,5,5,85.5277348941667
4,25,5,4,85.5277348941667
4,20,1,5,85.5277348941667
4,47,3,2,85.5277348941667
4,4,2,2,85.5277348941667
4,18,2,3,85.5277348941667
4,26,5,5,85.5277348941667
4,53,4,4,85.5277348941667
4,48,3,5,85.5277348941667
4,5,4,3,85.5277348941667
4,19,2,4,85.5277348941667
4,27,5,5,85.5277348941667
4,54,1,1,85.5277348941667
4,49,4,3,85.5277348941667
4,6,4,4,85.5277348941667
4,1,2,5,85.5277348941667
4,28,3,4,85.5277348941667
4,55,2,2,85.5277348941667
4,50,4,4,85.5277348941667
4,128,3,1,85.5277348941667
4,104,3,3,85.5277348941667
4,29,4,4,85.5277348941667
4,56,3,4,85.5277348941667
4,51,2,2,85.5277348941667
4,129,2,2,85.5277348941667
4,105,3,3,85.5277348941667
4,30,5,3,85.5277348941667
4,57,2,2,85.5277348941667
4,52,2,2,85.5277348941667
4,130,5,5,85.5277348941667
4,106,1,2,85.5277348941667
4,152,3,2,85.5277348941667
4,58,4,4,85.5277348941667
4,155,2,2,85.5277348941667
4,131,4,4,85.5277348941667
4,107,1,2,85.5277348941667
4,153,5,5,85.5277348941667
4,59,2,4,85.5277348941667
4,156,2,2,85.5277348941667
4,132,5,5,85.5277348941667
4,108,5,5,85.5277348941667
4,154,3,3,85.5277348941667
4,60,3,4,85.5277348941667
4,157,4,4,85.5277348941667
4,133,1,5,85.5277348941667
4,109,4,4,85.5277348941667
4,136,3,3,85.5277348941667
4,61,4,5,85.5277348941667
4,158,4,4,85.5277348941667
4,134,3,4,85.5277348941667
4,110,3,3,85.5277348941667
4,137,4,4,85.5277348941667
4,62,3,4,85.5277348941667
4,159,2,2,85.5277348941667
4,135,5,5,85.5277348941667
4,111,3,4,85.5277348941667
4,138,4,3,85.5277348941667
4,63,2,2,85.5277348941667
4,160,2,2,85.5277348941667
4,66,1,1,85.5277348941667
4,112,4,4,85.5277348941667
4,139,4,3,85.5277348941667
4,64,5,5,85.5277348941667
4,161,3,3,85.5277348941667
4,67,2,3,85.5277348941667
4,113,4,4,85.5277348941667
4,140,2,3,85.5277348941667
4,65,4,4,85.5277348941667
4,162,4,4,85.5277348941667
4,68,2,5,85.5277348941667
4,114,4,3,85.5277348941667
4,141,3,3,85.5277348941667
4,117,2,4,85.5277348941667
4,163,3,2,85.5277348941667
4,69,3,3,85.5277348941667
4,115,2,4,85.5277348941667
4,142,3,4,85.5277348941667
4,118,2,4,85.5277348941667
4,164,3,3,85.5277348941667
4,70,3,3,85.5277348941667
4,116,2,3,85.5277348941667
4,143,4,4,85.5277348941667
4,119,4,5,85.5277348941667
4,165,3,4,85.5277348941667
4,71,2,5,85.5277348941667
4,168,1,4,85.5277348941667
4,144,2,2,85.5277348941667
4,120,3,3,85.5277348941667
4,166,2,2,85.5277348941667
4,72,4,4,85.5277348941667
4,169,2,1,85.5277348941667
4,145,2,1,85.5277348941667
4,121,3,3,85.5277348941667
4,167,3,3,85.5277348941667
4,73,1,1,85.5277348941667
4,170,2,2,85.5277348941667
4,146,4,4,85.5277348941667
4,122,2,2,85.5277348941667
4,98,2,3,85.5277348941667
4,74,4,4,85.5277348941667
4,171,2,2,85.5277348941667
4,147,3,3,85.5277348941667
4,123,4,4,85.5277348941667
4,99,3,3,85.5277348941667
4,75,3,4,85.5277348941667
4,172,4,4,85.5277348941667
4,148,5,5,85.5277348941667
4,124,2,2,85.5277348941667
4,100,5,5,85.5277348941667
4,76,3,3,85.5277348941667
4,173,5,5,85.5277348941667
4,149,4,4,85.5277348941667
4,125,3,4,85.5277348941667
4,101,5,3,85.5277348941667
4,77,3,3,85.5277348941667
4,174,1,1,85.5277348941667
4,150,2,2,85.5277348941667
4,126,3,4,85.5277348941667
4,102,5,5,85.5277348941667
4,78,5,5,85.5277348941667
4,175,1,1,85.5277348941667
4,151,4,4,85.5277348941667
4,127,2,4,85.5277348941667
4,103,5,5,85.5277348941667
4,79,5,5,85.5277348941667
4,176,4,4,85.5277348941667
4,82,2,4,85.5277348941667
4,179,4,3,85.5277348941667
4,85,2,2,85.5277348941667
4,80,2,1,85.5277348941667
4,177,2,3,85.5277348941667
4,83,1,3,85.5277348941667
4,180,4,3,85.5277348941667
4,86,5,5,85.5277348941667
4,81,5,5,85.5277348941667
4,178,5,5,85.5277348941667
4,84,3,3,85.5277348941667
4,181,4,4,85.5277348941667
4,87,4,4,85.5277348941667
4,184,5,5,85.5277348941667
4,90,2,3,85.5277348941667
4,187,3,3,85.5277348941667
4,182,3,2,85.5277348941667
4,88,4,4,85.5277348941667
4,185,5,5,85.5277348941667
4,91,3,5,85.5277348941667
4,188,3,3,85.5277348941667
4,183,4,5,85.5277348941667
4,89,4,4,85.5277348941667
4,186,2,2,85.5277348941667
4,92,5,5,85.5277348941667
4,189,2,4,85.5277348941667
4,95,4,4,85.5277348941667
4,192,5,5,85.5277348941667
4,200,4,4,85.5277348941667
4,93,3,4,85.5277348941667
4,190,2,2,85.5277348941667
4,96,5,5,85.5277348941667
4,193,4,4,85.5277348941667
4,194,4,4,85.5277348941667
4,94,1,4,85.5277348941667
4,191,2,2,85.5277348941667
4,97,5,5,85.5277348941667
4,199,5,4,85.5277348941667
4,195,1,3,85.5277348941667
4,197,2,2,85.5277348941667
4,198,2,2,85.5277348941667
4,196,3,3,85.5277348941667
5,8,2,2,0
5,9,3,4,0
5,31,3,4,0
5,7,2,2,0
5,59,2,4,0
5,10,3,5,0
5,11,1,1,0
5,32,2,2,0
5,33,1,1,0
5,60,3,5,0
5,55,1,3,0
5,12,1,1,0
5,58,4,4,0
5,34,1,1,0
5,61,3,5,0
5,56,4,4,0
5,13,1,1,0
5,40,5,5,0
5,35,1,4,0
5,62,4,4,0
5,57,1,1,0
5,14,1,2,0
5,41,5,5,0
5,36,1,3,0
5,63,1,1,0
5,39,4,4,0
5,15,3,3,0
5,42,3,2,0
5,37,5,5,0
5,64,5,5,0
5,21,5,5,0
5,16,1,2,0
5,43,3,3,0
5,38,5,5,0
5,65,4,4,0
5,22,1,5,0
5,17,3,5,0
5,44,1,2,0
5,20,1,5,0
5,66,1,1,0
5,23,3,4,0
5,18,2,3,0
5,45,2,4,0
5,72,3,3,0
5,67,4,4,0
5,24,3,3,0
5,19,2,4,0
5,46,2,3,0
5,73,1,1,0
5,68,2,5,0
5,25,3,4,0
5,71,1,5,0
5,47,2,2,0
5,74,2,2,0
5,69,2,2,0
5,26,3,3,0
5,2,3,4,0
5,48,2,5,0
5,75,3,3,0
5,70,2,3,0
5,27,5,5,0
5,3,3,4,0
5,49,4,3,0
5,76,2,2,0
5,1,1,5,0
5,28,4,3,0
5,4,2,2,0
5,50,5,4,0
5,77,2,2,0
5,53,2,2,0
5,29,3,3,0
5,5,4,4,0
5,51,1,1,0
5,78,5,5,0
5,54,1,1,0
5,30,5,4,0
5,6,5,5,0
5,52,2,2,0
5,79,5,5,0
5,176,4,4,0
5,152,4,3,0
5,128,2,2,0
5,104,3,3,0
5,80,4,3,0
5,177,2,3,0
5,153,5,5,0
5,129,1,1,0
5,105,2,2,0
5,81,5,5,0
5,178,4,4,0
5,154,2,2,0
5,130,5,5,0
5,106,1,2,0
5,82,2,2,0
5,179,3,3,0
5,155,1,1,0
5,131,3,5,0
5,107,1,1,0
5,83,1,1,0
5,180,2,3,0
5,156,2,2,0
5,132,5,5,0
5,108,5,5,0
5,84,3,3,0
5,181,4,4,0
5,157,4,4,0
5,133,1,5,0
5,109,5,5,0
5,85,4,4,0
5,182,3,2,0
5,158,4,4,0
5,134,3,3,0
5,110,5,5,0
5,86,5,5,0
5,183,4,5,0
5,159,1,1,0
5,135,4,5,0
5,111,3,4,0
5,87,5,4,0
5,184,5,5,0
5,160,1,1,0
5,136,3,3,0
5,112,3,3,0
5,88,4,4,0
5,185,5,5,0
5,161,3,3,0
5,137,3,3,0
5,113,3,3,0
5,89,2,4,0
5,186,2,2,0
5,162,4,4,0
5,138,3,1,0
5,114,3,3,0
5,90,1,2,0
5,187,3,3,0
5,163,3,3,0
5,139,2,4,0
5,115,2,4,0
5,91,3,3,0
5,188,5,5,0
5,164,3,2,0
5,140,1,3,0
5,116,3,3,0
5,92,5,3,0
5,189,5,5,0
5,165,3,3,0
5,141,1,1,0
5,117,2,5,0
5,93,2,4,0
5,190,1,1,0
5,166,2,2,0
5,142,3,4,0
5,118,4,4,0
5,94,1,4,0
5,191,2,2,0
5,167,2,3,0
5,143,3,3,0
5,119,4,5,0
5,95,5,5,0
5,192,5,5,0
5,168,1,4,0
5,144,1,1,0
5,120,4,4,0
5,96,5,5,0
5,193,4,4,0
5,169,1,1,0
5,145,1,1,0
5,121,2,3,0
5,97,4,4,0
5,194,3,4,0
5,170,2,2,0
5,146,3,3,0
5,122,1,1,0
5,98,2,3,0
5,195,5,4,0
5,171,1,1,0
5,147,2,2,0
5,123,5,5,0
5,99,2,2,0
5,196,3,2,0
5,172,3,3,0
5,148,3,3,0
5,124,1,1,0
5,100,3,3,0
5,197,1,1,0
5,173,5,5,0
5,149,4,4,0
5,125,5,5,0
5,101,5,4,0
5,198,1,1,0
5,174,2,2,0
5,150,2,2,0
5,126,3,3,0
5,102,5,5,0
5,199,5,4,0
5,175,1,1,0
5,151,3,3,0
5,127,1,4,0
5,103,5,5,0
5,200,4,5,0
